Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
Map:  58%|█████▊    | 5786/10000 [02:34<01:51, 37.84 examples/s]
Map:  58%|█████▊    | 5790/10000 [02:34<01:51, 37.81 examples/s]
Map:  58%|█████▊    | 5794/10000 [02:34<01:50, 37.97 examples/s]
Map:  58%|█████▊    | 5798/10000 [02:35<01:50, 37.94 examples/s]
Map:  58%|█████▊    | 5802/10000 [02:35<01:50, 37.90 examples/s]
Map:  58%|█████▊    | 5806/10000 [02:35<01:51, 37.49 examples/s]
Map:  58%|█████▊    | 5810/10000 [02:35<01:52, 37.39 examples/s]
Map:  58%|█████▊    | 5814/10000 [02:35<01:51, 37.53 examples/s]
Map:  58%|█████▊    | 5818/10000 [02:35<01:51, 37.63 examples/s]
Map:  58%|█████▊    | 5822/10000 [02:35<01:50, 37.75 examples/s]
Map:  58%|█████▊    | 5826/10000 [02:35<01:50, 37.87 examples/s]
Map:  58%|█████▊    | 5830/10000 [02:35<01:50, 37.90 examples/s]
Map:  58%|█████▊    | 5834/10000 [02:35<01:49, 38.05 examples/s]
Map:  58%|█████▊    | 5838/10000 [02:36<01:49, 38.13 examples/s]
Map:  58%|█████▊    | 5842/10000 [02:36<01:49, 38.07 examples/s]
Map:  58%|█████▊    | 5846/10000 [02:36<01:49, 38.05 examples/s]
Map:  58%|█████▊    | 5850/10000 [02:36<01:49, 37.99 examples/s]
Map:  59%|█████▊    | 5854/10000 [02:36<01:49, 37.99 examples/s]
Map:  59%|█████▊    | 5858/10000 [02:36<01:49, 37.97 examples/s]
Map:  59%|█████▊    | 5862/10000 [02:36<01:49, 37.96 examples/s]
Map:  59%|█████▊    | 5866/10000 [02:36<01:49, 37.91 examples/s]
Map:  59%|█████▊    | 5870/10000 [02:36<01:48, 37.93 examples/s]
Map:  59%|█████▊    | 5874/10000 [02:37<01:48, 37.96 examples/s]
Map:  59%|█████▉    | 5878/10000 [02:37<01:48, 37.96 examples/s]
Map:  59%|█████▉    | 5882/10000 [02:37<01:48, 37.96 examples/s]
Map:  59%|█████▉    | 5886/10000 [02:37<01:48, 37.96 examples/s]
Map:  59%|█████▉    | 5890/10000 [02:37<01:48, 38.03 examples/s]
Map:  59%|█████▉    | 5894/10000 [02:37<01:48, 38.01 examples/s]
Map:  59%|█████▉    | 5898/10000 [02:37<01:47, 38.00 examples/s]
Map:  59%|█████▉    | 5902/10000 [02:37<01:48, 37.91 examples/s]
Map:  59%|█████▉    | 5906/10000 [02:37<01:47, 37.97 examples/s]
Map:  59%|█████▉    | 5910/10000 [02:38<01:47, 37.99 examples/s]
Map:  59%|█████▉    | 5914/10000 [02:38<01:47, 37.97 examples/s]
Map:  59%|█████▉    | 5918/10000 [02:38<01:47, 37.96 examples/s]
Map:  59%|█████▉    | 5922/10000 [02:38<01:47, 37.97 examples/s]
Map:  59%|█████▉    | 5926/10000 [02:38<01:47, 37.88 examples/s]
Map:  59%|█████▉    | 5930/10000 [02:38<01:47, 37.94 examples/s]
Map:  59%|█████▉    | 5934/10000 [02:38<01:46, 38.00 examples/s]
Map:  59%|█████▉    | 5938/10000 [02:38<01:46, 38.00 examples/s]
Map:  59%|█████▉    | 5942/10000 [02:38<01:46, 37.94 examples/s]
Map:  59%|█████▉    | 5946/10000 [02:38<01:46, 37.93 examples/s]
Map:  60%|█████▉    | 5950/10000 [02:39<01:46, 37.92 examples/s]
Map:  60%|█████▉    | 5954/10000 [02:39<01:46, 37.92 examples/s]
Map:  60%|█████▉    | 5958/10000 [02:39<01:46, 37.89 examples/s]
Map:  60%|█████▉    | 5962/10000 [02:39<01:47, 37.68 examples/s]
Map:  60%|█████▉    | 5966/10000 [02:39<01:46, 37.71 examples/s]
Map:  60%|█████▉    | 5970/10000 [02:39<01:46, 37.88 examples/s]
Map:  60%|█████▉    | 5974/10000 [02:39<01:46, 37.89 examples/s]
Map:  60%|█████▉    | 5978/10000 [02:39<01:46, 37.92 examples/s]
Map:  60%|█████▉    | 5982/10000 [02:39<01:46, 37.69 examples/s]
Map:  60%|█████▉    | 5986/10000 [02:40<01:46, 37.74 examples/s]
Map:  60%|█████▉    | 5990/10000 [02:40<01:46, 37.58 examples/s]
Map:  60%|█████▉    | 5994/10000 [02:40<01:46, 37.71 examples/s]
Map:  60%|█████▉    | 5998/10000 [02:40<01:45, 37.80 examples/s]
Map:  60%|██████    | 6002/10000 [02:40<01:52, 35.69 examples/s]
Map:  60%|██████    | 6006/10000 [02:40<01:49, 36.38 examples/s]
Map:  60%|██████    | 6011/10000 [02:40<02:09, 30.75 examples/s]
Map:  60%|██████    | 6015/10000 [02:40<02:02, 32.50 examples/s]
Map:  60%|██████    | 6019/10000 [02:40<01:57, 33.90 examples/s]
Map:  60%|██████    | 6023/10000 [02:41<01:53, 35.04 examples/s]
Map:  60%|██████    | 6027/10000 [02:41<01:50, 35.85 examples/s]
Map:  60%|██████    | 6031/10000 [02:41<01:49, 36.18 examples/s]
Map:  60%|██████    | 6035/10000 [02:41<01:47, 36.72 examples/s]
Map:  60%|██████    | 6039/10000 [02:41<01:46, 37.06 examples/s]
Map:  60%|██████    | 6043/10000 [02:41<01:46, 37.28 examples/s]
Map:  60%|██████    | 6047/10000 [02:41<01:45, 37.57 examples/s]
Map:  61%|██████    | 6051/10000 [02:41<01:44, 37.66 examples/s]
Map:  61%|██████    | 6055/10000 [02:41<01:45, 37.50 examples/s]
Map:  61%|██████    | 6059/10000 [02:42<01:45, 37.49 examples/s]
Map:  61%|██████    | 6063/10000 [02:42<01:44, 37.58 examples/s]
Map:  61%|██████    | 6067/10000 [02:42<01:44, 37.69 examples/s]
Map:  61%|██████    | 6071/10000 [02:42<01:43, 37.83 examples/s]
Map:  61%|██████    | 6075/10000 [02:42<01:43, 37.87 examples/s]
Map:  61%|██████    | 6079/10000 [02:42<01:43, 37.97 examples/s]
Map:  61%|██████    | 6083/10000 [02:42<01:43, 37.98 examples/s]
Map:  61%|██████    | 6087/10000 [02:42<01:43, 37.90 examples/s]
Map:  61%|██████    | 6091/10000 [02:42<01:42, 37.97 examples/s]
Map:  61%|██████    | 6095/10000 [02:42<01:42, 38.00 examples/s]
Map:  61%|██████    | 6099/10000 [02:43<01:42, 38.00 examples/s]
Map:  61%|██████    | 6103/10000 [02:43<01:42, 38.02 examples/s]
Map:  61%|██████    | 6107/10000 [02:43<01:42, 37.93 examples/s]
Map:  61%|██████    | 6111/10000 [02:43<01:42, 37.89 examples/s]
Map:  61%|██████    | 6115/10000 [02:43<01:42, 37.98 examples/s]
Map:  61%|██████    | 6119/10000 [02:43<01:42, 38.04 examples/s]
Map:  61%|██████    | 6123/10000 [02:43<01:41, 38.02 examples/s]
Map:  61%|██████▏   | 6127/10000 [02:43<01:41, 37.99 examples/s]
Map:  61%|██████▏   | 6131/10000 [02:43<01:41, 37.99 examples/s]
Map:  61%|██████▏   | 6135/10000 [02:44<01:41, 38.04 examples/s]
Map:  61%|██████▏   | 6139/10000 [02:44<01:42, 37.77 examples/s]
Map:  61%|██████▏   | 6143/10000 [02:44<01:41, 37.84 examples/s]
Map:  61%|██████▏   | 6147/10000 [02:44<01:42, 37.64 examples/s]
Map:  62%|██████▏   | 6151/10000 [02:44<01:42, 37.71 examples/s]
Map:  62%|██████▏   | 6155/10000 [02:44<01:41, 37.79 examples/s]
Map:  62%|██████▏   | 6159/10000 [02:44<01:41, 37.80 examples/s]
Map:  62%|██████▏   | 6163/10000 [02:44<01:41, 37.81 examples/s]
Map:  62%|██████▏   | 6167/10000 [02:44<01:41, 37.70 examples/s]
Map:  62%|██████▏   | 6171/10000 [02:44<01:42, 37.49 examples/s]
Map:  62%|██████▏   | 6175/10000 [02:45<01:41, 37.58 examples/s]
Map:  62%|██████▏   | 6179/10000 [02:45<01:41, 37.71 examples/s]
Map:  62%|██████▏   | 6183/10000 [02:45<01:41, 37.75 examples/s]
Map:  62%|██████▏   | 6187/10000 [02:45<01:40, 37.83 examples/s]
Map:  62%|██████▏   | 6191/10000 [02:45<01:40, 37.86 examples/s]
Map:  62%|██████▏   | 6195/10000 [02:45<01:40, 37.96 examples/s]
Map:  62%|██████▏   | 6199/10000 [02:45<01:40, 37.96 examples/s]
Map:  62%|██████▏   | 6203/10000 [02:45<01:40, 37.94 examples/s]
Map:  62%|██████▏   | 6207/10000 [02:45<01:40, 37.91 examples/s]
Map:  62%|██████▏   | 6211/10000 [02:46<01:40, 37.88 examples/s]
Map:  62%|██████▏   | 6215/10000 [02:46<01:39, 37.96 examples/s]
Map:  62%|██████▏   | 6219/10000 [02:46<01:39, 37.93 examples/s]
Map:  62%|██████▏   | 6223/10000 [02:46<01:39, 37.96 examples/s]
Map:  62%|██████▏   | 6227/10000 [02:46<01:39, 38.00 examples/s]
Map:  62%|██████▏   | 6231/10000 [02:46<01:38, 38.08 examples/s]
Map:  62%|██████▏   | 6235/10000 [02:46<01:39, 38.03 examples/s]
Map:  62%|██████▏   | 6239/10000 [02:46<01:39, 37.96 examples/s]
Map:  62%|██████▏   | 6243/10000 [02:46<01:39, 37.93 examples/s]
Map:  62%|██████▏   | 6247/10000 [02:46<01:38, 37.98 examples/s]
Map:  63%|██████▎   | 6251/10000 [02:47<01:39, 37.65 examples/s]
Map:  63%|██████▎   | 6255/10000 [02:47<01:39, 37.77 examples/s]
Map:  63%|██████▎   | 6259/10000 [02:47<01:38, 37.89 examples/s]
Map:  63%|██████▎   | 6263/10000 [02:47<01:38, 37.84 examples/s]
Map:  63%|██████▎   | 6267/10000 [02:47<01:38, 37.92 examples/s]
Map:  63%|██████▎   | 6271/10000 [02:47<01:38, 37.94 examples/s]
Map:  63%|██████▎   | 6275/10000 [02:47<01:38, 37.95 examples/s]
Map:  63%|██████▎   | 6279/10000 [02:47<01:38, 37.67 examples/s]
Map:  63%|██████▎   | 6283/10000 [02:47<01:38, 37.73 examples/s]
Map:  63%|██████▎   | 6287/10000 [02:48<01:38, 37.86 examples/s]
Map:  63%|██████▎   | 6291/10000 [02:48<01:37, 37.90 examples/s]
Map:  63%|██████▎   | 6295/10000 [02:48<01:37, 37.90 examples/s]
Map:  63%|██████▎   | 6299/10000 [02:48<01:37, 38.04 examples/s]
Map:  63%|██████▎   | 6303/10000 [02:48<01:37, 38.01 examples/s]
Map:  63%|██████▎   | 6307/10000 [02:48<01:37, 37.86 examples/s]
Map:  63%|██████▎   | 6311/10000 [02:48<01:38, 37.60 examples/s]
Map:  63%|██████▎   | 6315/10000 [02:48<01:37, 37.72 examples/s]
Map:  63%|██████▎   | 6319/10000 [02:48<01:37, 37.81 examples/s]
Map:  63%|██████▎   | 6323/10000 [02:49<01:37, 37.83 examples/s]
Map:  63%|██████▎   | 6327/10000 [02:49<01:37, 37.84 examples/s]
Map:  63%|██████▎   | 6331/10000 [02:49<01:36, 37.89 examples/s]
Map:  63%|██████▎   | 6335/10000 [02:49<01:36, 37.93 examples/s]
Map:  63%|██████▎   | 6339/10000 [02:49<01:37, 37.64 examples/s]
Map:  63%|██████▎   | 6343/10000 [02:49<01:36, 37.76 examples/s]
Map:  63%|██████▎   | 6347/10000 [02:49<01:36, 37.86 examples/s]
Map:  64%|██████▎   | 6351/10000 [02:49<01:36, 37.93 examples/s]
Map:  64%|██████▎   | 6355/10000 [02:49<01:36, 37.80 examples/s]
Map:  64%|██████▎   | 6359/10000 [02:49<01:36, 37.67 examples/s]
Map:  64%|██████▎   | 6363/10000 [02:50<01:36, 37.71 examples/s]
Map:  64%|██████▎   | 6367/10000 [02:50<01:36, 37.82 examples/s]
Map:  64%|██████▎   | 6371/10000 [02:50<01:35, 37.85 examples/s]
Map:  64%|██████▍   | 6375/10000 [02:50<01:35, 37.95 examples/s]
Map:  64%|██████▍   | 6379/10000 [02:50<01:35, 37.90 examples/s]
Map:  64%|██████▍   | 6383/10000 [02:50<01:35, 37.90 examples/s]
Map:  64%|██████▍   | 6387/10000 [02:50<01:35, 37.99 examples/s]
Map:  64%|██████▍   | 6391/10000 [02:50<01:34, 38.00 examples/s]
Map:  64%|██████▍   | 6395/10000 [02:50<01:35, 37.94 examples/s]
Map:  64%|██████▍   | 6399/10000 [02:51<01:34, 37.95 examples/s]
Map:  64%|██████▍   | 6403/10000 [02:51<01:34, 37.97 examples/s]
Map:  64%|██████▍   | 6407/10000 [02:51<01:34, 37.99 examples/s]
Map:  64%|██████▍   | 6411/10000 [02:51<01:34, 37.99 examples/s]
Map:  64%|██████▍   | 6415/10000 [02:51<01:34, 38.03 examples/s]
Map:  64%|██████▍   | 6419/10000 [02:51<01:34, 37.99 examples/s]
Map:  64%|██████▍   | 6423/10000 [02:51<01:34, 37.98 examples/s]
Map:  64%|██████▍   | 6427/10000 [02:51<01:34, 37.95 examples/s]
Map:  64%|██████▍   | 6431/10000 [02:51<01:34, 37.74 examples/s]
Map:  64%|██████▍   | 6435/10000 [02:51<01:34, 37.79 examples/s]
Map:  64%|██████▍   | 6439/10000 [02:52<01:34, 37.84 examples/s]
Map:  64%|██████▍   | 6443/10000 [02:52<01:33, 37.87 examples/s]
Map:  64%|██████▍   | 6447/10000 [02:52<01:33, 37.86 examples/s]
Map:  65%|██████▍   | 6451/10000 [02:52<01:33, 38.00 examples/s]
Map:  65%|██████▍   | 6455/10000 [02:52<01:33, 38.04 examples/s]
Map:  65%|██████▍   | 6459/10000 [02:52<01:33, 38.00 examples/s]
Map:  65%|██████▍   | 6463/10000 [02:52<01:33, 37.99 examples/s]
Map:  65%|██████▍   | 6467/10000 [02:52<01:32, 38.03 examples/s]
Map:  65%|██████▍   | 6471/10000 [02:52<01:32, 38.05 examples/s]
Map:  65%|██████▍   | 6475/10000 [02:53<01:32, 37.91 examples/s]
Map:  65%|██████▍   | 6479/10000 [02:53<01:32, 37.95 examples/s]
Map:  65%|██████▍   | 6483/10000 [02:53<01:33, 37.67 examples/s]
Map:  65%|██████▍   | 6487/10000 [02:53<01:33, 37.53 examples/s]
Map:  65%|██████▍   | 6491/10000 [02:53<01:33, 37.52 examples/s]
Map:  65%|██████▍   | 6495/10000 [02:53<01:32, 37.78 examples/s]
Map:  65%|██████▍   | 6499/10000 [02:53<01:32, 37.86 examples/s]
Map:  65%|██████▌   | 6503/10000 [02:53<01:32, 37.82 examples/s]
Map:  65%|██████▌   | 6507/10000 [02:53<01:32, 37.77 examples/s]
Map:  65%|██████▌   | 6511/10000 [02:53<01:32, 37.83 examples/s]
Map:  65%|██████▌   | 6515/10000 [02:54<01:31, 37.98 examples/s]
Map:  65%|██████▌   | 6519/10000 [02:54<01:31, 37.99 examples/s]
Map:  65%|██████▌   | 6523/10000 [02:54<01:31, 37.96 examples/s]
Map:  65%|██████▌   | 6527/10000 [02:54<01:31, 37.95 examples/s]
Map:  65%|██████▌   | 6531/10000 [02:54<01:31, 37.78 examples/s]
Map:  65%|██████▌   | 6535/10000 [02:54<01:31, 37.82 examples/s]
Map:  65%|██████▌   | 6539/10000 [02:54<01:31, 37.89 examples/s]
Map:  65%|██████▌   | 6543/10000 [02:54<01:31, 37.98 examples/s]
Map:  65%|██████▌   | 6547/10000 [02:54<01:31, 37.91 examples/s]
Map:  66%|██████▌   | 6551/10000 [02:55<01:31, 37.88 examples/s]
Map:  66%|██████▌   | 6555/10000 [02:55<01:30, 37.90 examples/s]
Map:  66%|██████▌   | 6559/10000 [02:55<01:30, 38.00 examples/s]
Map:  66%|██████▌   | 6563/10000 [02:55<01:30, 37.98 examples/s]
Map:  66%|██████▌   | 6567/10000 [02:55<01:30, 37.91 examples/s]
Map:  66%|██████▌   | 6571/10000 [02:55<01:30, 37.96 examples/s]
Map:  66%|██████▌   | 6575/10000 [02:55<01:30, 37.96 examples/s]
Map:  66%|██████▌   | 6579/10000 [02:55<01:30, 37.75 examples/s]
Map:  66%|██████▌   | 6583/10000 [02:55<01:30, 37.75 examples/s]
Map:  66%|██████▌   | 6587/10000 [02:55<01:30, 37.82 examples/s]
Map:  66%|██████▌   | 6591/10000 [02:56<01:30, 37.88 examples/s]
Map:  66%|██████▌   | 6595/10000 [02:56<01:29, 37.84 examples/s]
Map:  66%|██████▌   | 6599/10000 [02:56<01:29, 37.81 examples/s]
Map:  66%|██████▌   | 6603/10000 [02:56<01:29, 37.88 examples/s]
Map:  66%|██████▌   | 6607/10000 [02:56<01:29, 37.91 examples/s]
Map:  66%|██████▌   | 6611/10000 [02:56<01:29, 38.01 examples/s]
Map:  66%|██████▌   | 6615/10000 [02:56<01:29, 37.68 examples/s]
Map:  66%|██████▌   | 6619/10000 [02:56<01:55, 29.21 examples/s]
Map:  66%|██████▌   | 6623/10000 [02:57<01:47, 31.34 examples/s]
Map:  66%|██████▋   | 6627/10000 [02:57<01:42, 33.05 examples/s]
Map:  66%|██████▋   | 6631/10000 [02:57<01:38, 34.33 examples/s]
Map:  66%|██████▋   | 6635/10000 [02:57<01:35, 35.40 examples/s]
Map:  66%|██████▋   | 6639/10000 [02:57<01:33, 36.10 examples/s]
Map:  66%|██████▋   | 6643/10000 [02:57<01:32, 36.46 examples/s]
Map:  66%|██████▋   | 6647/10000 [02:57<01:30, 36.94 examples/s]
Map:  67%|██████▋   | 6651/10000 [02:57<01:29, 37.26 examples/s]
Map:  67%|██████▋   | 6655/10000 [02:57<01:29, 37.23 examples/s]
Map:  67%|██████▋   | 6659/10000 [02:57<01:29, 37.18 examples/s]
Map:  67%|██████▋   | 6663/10000 [02:58<01:29, 37.47 examples/s]
Map:  67%|██████▋   | 6667/10000 [02:58<01:28, 37.66 examples/s]
Map:  67%|██████▋   | 6671/10000 [02:58<01:28, 37.79 examples/s]
Map:  67%|██████▋   | 6675/10000 [02:58<01:27, 37.88 examples/s]
Map:  67%|██████▋   | 6679/10000 [02:58<01:27, 37.93 examples/s]
Map:  67%|██████▋   | 6683/10000 [02:58<01:28, 37.68 examples/s]
Map:  67%|██████▋   | 6687/10000 [02:58<01:27, 37.74 examples/s]
Map:  67%|██████▋   | 6691/10000 [02:58<01:27, 37.86 examples/s]
Map:  67%|██████▋   | 6695/10000 [02:58<01:27, 37.95 examples/s]
Map:  67%|██████▋   | 6699/10000 [02:59<01:26, 37.99 examples/s]
Map:  67%|██████▋   | 6703/10000 [02:59<01:26, 38.03 examples/s]
Map:  67%|██████▋   | 6707/10000 [02:59<01:27, 37.66 examples/s]
Map:  67%|██████▋   | 6711/10000 [02:59<01:27, 37.71 examples/s]
Map:  67%|██████▋   | 6715/10000 [02:59<01:27, 37.72 examples/s]
Map:  67%|██████▋   | 6719/10000 [02:59<01:26, 37.78 examples/s]
Map:  67%|██████▋   | 6723/10000 [02:59<01:27, 37.58 examples/s]
Map:  67%|██████▋   | 6727/10000 [02:59<01:26, 37.69 examples/s]
Map:  67%|██████▋   | 6731/10000 [02:59<01:26, 37.73 examples/s]
Map:  67%|██████▋   | 6735/10000 [02:59<01:26, 37.77 examples/s]
Map:  67%|██████▋   | 6739/10000 [03:00<01:26, 37.64 examples/s]
Map:  67%|██████▋   | 6743/10000 [03:00<01:26, 37.73 examples/s]
Map:  67%|██████▋   | 6747/10000 [03:00<01:26, 37.78 examples/s]
Map:  68%|██████▊   | 6751/10000 [03:00<01:25, 37.87 examples/s]
Map:  68%|██████▊   | 6755/10000 [03:00<01:25, 37.82 examples/s]
Map:  68%|██████▊   | 6759/10000 [03:00<01:25, 37.80 examples/s]
Map:  68%|██████▊   | 6763/10000 [03:00<01:25, 37.90 examples/s]
Map:  68%|██████▊   | 6767/10000 [03:00<01:25, 37.90 examples/s]
Map:  68%|██████▊   | 6771/10000 [03:00<01:25, 37.94 examples/s]
Map:  68%|██████▊   | 6775/10000 [03:01<01:24, 37.97 examples/s]
Map:  68%|██████▊   | 6779/10000 [03:01<01:24, 37.95 examples/s]
